-- Merging decision tree log ---
application
INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:15:5-58:19
MERGED from [:cloud_firestore] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:location] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [:location] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/admin/.gradle/caches/transforms-2/files-2.1/509c5a782d37f6daba5f9e80be70b5fb/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/admin/.gradle/caches/transforms-2/files-2.1/509c5a782d37f6daba5f9e80be70b5fb/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
